{'duration': 2304,
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_skywrath_mage/skywrath_mage_arcane_bolt.png',
                                                                 'name_zh': '奥法鹰隼',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_skywrath_mage/skywrath_mage_arcane_bolt.png',
                                                                 'name_zh': '奥法鹰隼',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '-8.0秒 '
                                                                            '上古封印冷却',
                                                                 'special_bonus': True},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '+10.0 '
                                                                            '智力',
                                                                 'special_bonus': True},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_skywrath_mage/skywrath_mage_mystic_flare.png',
                                                                 'name_zh': '神秘之耀',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '全屏震荡光弹',
                                                                 'special_bonus': True}],
                                             'ability_special': 'disruptor_static_storm',
                                             'ability_special_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_disruptor/disruptor_static_storm.png',
                                             'ability_upgrades': None,
                                             'additional_units': None,
                                             'assist': 27,
                                             'backpack': [],
                                             'backpack_ids': None,
                                             'death': 8,
                                             'denies': 0,
                                             'gold_per_min': 461,
                                             'hero_damage': 27949,
                                             'hero_damage_percentage': 0.15330000000000002,
                                             'hero_healing': 0,
                                             'hero_id': 101,
                                             'hero_name': 'npc_dota_hero_skywrath_mage',
                                             'id_steam32': '113705693',
                                             'id_steam64': '76561198073971421',
                                             'is_success_omg': 1,
                                             'is_win': 1,
                                             'item': {'item_0': 'item_ward_dispenser',
                                                      'item_1': 'item_tranquil_boots',
                                                      'item_2': 'item_ultimate_scepter',
                                                      'item_3': 'item_blink',
                                                      'item_4': 'item_null_talisman',
                                                      'item_5': 'item_aeon_disk'},
                                             'kill': 5,
                                             'last_hits': 69,
                                             'level': 23,
                                             'modifier_item_aghanims_shard': None,
                                             'modifier_item_ultimate_scepter_consumed': None,
                                             'modifier_item_ultimate_scepter_consumed_alchemist': None,
                                             'net_worth': 15182,
                                             'neutral_item': 'item_ceremonial_robe',
                                             'neutral_item_img': None,
                                             'participation_rate': 0.6154000000000001,
                                             'rank': None,
                                             'score_add': 6,
                                             'score_after': 210,
                                             'seanson': None,
                                             'steamNickname': 'ZSMJ',
                                             'suffer_original': 26474,
                                             'team_side': 2,
                                             'title': [6],
                                             'tower_damage': 276,
                                             'xp_per_min': 728},
                                            {'ability_normal': 'nyx_assassin_spiked_carapace',
                                             'ability_normal_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_nyx_assassin/nyx_assassin_spiked_carapace.png',
                                             'ability_points': [{'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_mars/mars_gods_rebuke.png',
                                                                 'name_zh': '神之谴戒',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_mars/mars_spear.png',
                                                                 'name_zh': '战神迅矛',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_mars/mars_spear.png',
                                                                 'name_zh': '战神迅矛',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_mars/mars_bulwark.png',
                                                                 'name_zh': '护身甲盾',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_mars/mars_spear.png',
                                                                 'name_zh': '战神迅矛',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_mars/mars_arena_of_blood.png',
                                                                 'name_zh': '热血竞技场',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_mars/mars_spear.png',
                                                                 'name_zh': '战神迅矛',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_mars/mars_gods_rebuke.png',
                                                                 'name_zh': '神之谴戒',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_mars/mars_gods_rebuke.png',
                                                                 'name_zh': '神之谴戒',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_mars/mars_gods_rebuke.png',
                                                                 'name_zh': '神之谴戒',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '-10.0% '
                                                                            '护身甲盾移动速度惩罚',
                                                                 'special_bonus': True},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_mars/mars_arena_of_blood.png',
                                                                 'name_zh': '热血竞技场',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_mars/mars_bulwark.png',
                                                                 'name_zh': '护身甲盾',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_mars/mars_bulwark.png',
                                                                 'name_zh': '护身甲盾',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '-4.0秒 '
                                                                            '神之谴戒冷却',
                                                                 'special_bonus': True},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_mars/mars_bulwark.png',
                                                                 'name_zh': '护身甲盾',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_mars/mars_arena_of_blood.png',
                                                                 'name_zh': '热血竞技场',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '+10.0%/+5.0% '
                                                                            '护身甲盾正面/侧面伤害降低',
                                                                 'special_bonus': True},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '+180.0 '
                                                                            '热血竞技场提供团队生命恢复',
                                                                 'special_bonus': True},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '+1.5秒 '
                                                                            '神之谴戒减速',
                                                                 'special_bonus': True}],
                                             'ability_special': 'ursa_enrage',
                                             'ability_special_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_ursa/ursa_enrage.png',
                                             'ability_upgrades': None,
                                             'additional_units': None,
                                             'assist': 24,
                                             'backpack': [],
                                             'backpack_ids': None,
                                             'death': 9,
                                             'denies': 5,
                                             'gold_per_min': 734,
                                             'hero_damage': 54591,
                                             'hero_damage_percentage': 0.2995,
                                             'hero_healing': 0,
                                             'hero_id': 129,
                                             'hero_name': 'npc_dota_hero_mars',
                                             'id_steam32': '140178149',
                                             'id_steam64': '76561198100443877',
                                             'is_success_omg': 1,
                                             'is_win': 1,
                                             'item': {'item_0': 'item_phase_boots',
                                                      'item_1': 'item_basher',
                                                      'item_2': 'item_magic_wand',
                                                      'item_3': 'item_satanic',
                                                      'item_4': 'item_mage_slayer',
                                                      'item_5': 'item_ultimate_scepter'},
                                             'kill': 11,
                                             'last_hits': 244,
                                             'level': 27,
                                             'modifier_item_aghanims_shard': 0,
                                             'modifier_item_ultimate_scepter_consumed': None,
                                             'modifier_item_ultimate_scepter_consumed_alchemist': None,
                                             'net_worth': 23617,
                                             'neutral_item': 'item_quickening_charm',
                                             'neutral_item_img': None,
                                             'participation_rate': 0.6731,
                                             'rank': None,
                                             'score_add': 30,
                                             'score_after': 2548,
                                             'seanson': None,
                                             'steamNickname': 'ʚ 大妖精 ɞ',
                                             'suffer_original': 160460,
                                             'team_side': 2,
                                             'title': [4, 17],
                                             'tower_damage': 17372,
                                             'xp_per_min': 1171},
                                            {'ability_normal': 'tusk_tag_team',
                                             'ability_normal_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_tusk/tusk_tag_team.png',
                                             'ability_points': [{'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_ghoul_frenzy.png',
                                                                 'name_zh': '尸鬼狂怒',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_feast.png',
                                                                 'name_zh': '盛宴',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_rage.png',
                                                                 'name_zh': '狂暴',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_ghoul_frenzy.png',
                                                                 'name_zh': '尸鬼狂怒',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_ghoul_frenzy.png',
                                                                 'name_zh': '尸鬼狂怒',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_infest.png',
                                                                 'name_zh': '感染',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_ghoul_frenzy.png',
                                                                 'name_zh': '尸鬼狂怒',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_rage.png',
                                                                 'name_zh': '狂暴',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_feast.png',
                                                                 'name_zh': '盛宴',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '+30.0 '
                                                                            '攻击速度',
                                                                 'special_bonus': True},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_rage.png',
                                                                 'name_zh': '狂暴',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_infest.png',
                                                                 'name_zh': '感染',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_rage.png',
                                                                 'name_zh': '狂暴',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_feast.png',
                                                                 'name_zh': '盛宴',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '+25.0 '
                                                                            '攻击力',
                                                                 'special_bonus': True},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_feast.png',
                                                                 'name_zh': '盛宴',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_life_stealer/life_stealer_infest.png',
                                                                 'name_zh': '感染',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '16.0% '
                                                                            '闪避',
                                                                 'special_bonus': True},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '+1.5秒 '
                                                                            '狂暴持续时间',
                                                                 'special_bonus': True}],
                                             'ability_special': 'undying_flesh_golem',
                                             'ability_special_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_undying/undying_flesh_golem.png',
                                             'ability_upgrades': None,
                                             'additional_units': None,
                                             'assist': 24,
                                             'backpack': [{'item_img': 'https://www.dota2.com.cn/items/images/orb_of_corrosion_lg.png',
                                                           'item_name': 'orb_of_corrosion'},
                                                          {'item_img': 'https://www.dota2.com.cn/items/images/travel_boots_lg.png',
                                                           'item_name': 'travel_boots'}],
                                             'backpack_ids': None,
                                             'death': 6,
                                             'denies': 8,
                                             'gold_per_min': 741,
                                             'hero_damage': 30879,
                                             'hero_damage_percentage': 0.1694,
                                             'hero_healing': 4773,
                                             'hero_id': 54,
                                             'hero_name': 'npc_dota_hero_life_stealer',
                                             'id_steam32': '130416036',
                                             'id_steam64': '76561198090681764',
                                             'is_success_omg': 1,
                                             'is_win': 1,
                                             'item': {'item_0': 'item_phase_boots',
                                                      'item_1': 'item_magic_wand',
                                                      'item_2': 'item_armlet',
                                                      'item_3': 'item_basher',
                                                      'item_4': 'item_assault',
                                                      'item_5': 'item_sange_and_yasha'},
                                             'kill': 12,
                                             'last_hits': 239,
                                             'level': 26,
                                             'modifier_item_aghanims_shard': 0,
                                             'modifier_item_ultimate_scepter_consumed': None,
                                             'modifier_item_ultimate_scepter_consumed_alchemist': None,
                                             'net_worth': 23390,
                                             'neutral_item': 'item_misericorde',
                                             'neutral_item_img': None,
                                             'participation_rate': 0.6923,
                                             'rank': None,
                                             'score_add': 6,
                                             'score_after': 1950,
                                             'seanson': None,
                                             'steamNickname': '高手',
                                             'suffer_original': 76713,
                                             'team_side': 2,
                                             'title': [5],
                                             'tower_damage': 20706,
                                             'xp_per_min': 1049},
                                            {'ability_normal': 'dawnbreaker_fire_wreath',
                                             'ability_normal_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_dawnbreaker/dawnbreaker_fire_wreath.png',
                                             'ability_points': [{'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_spectre/spectre_spectral_dagger.png',
                                                                 'name_zh': '幽鬼之刃',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_spectre/spectre_dispersion.png',
                                                                 'name_zh': '折射',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_spectre/spectre_dispersion.png',
                                                                 'name_zh': '折射',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_spectre/spectre_spectral_dagger.png',
                                                                 'name_zh': '幽鬼之刃',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_spectre/spectre_dispersion.png',
                                                                 'name_zh': '折射',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_spectre/spectre_haunt.png',
                                                                 'name_zh': '鬼影重重',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_spectre/spectre_dispersion.png',
                                                                 'name_zh': '折射',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_spectre/spectre_desolate.png',
                                                                 'name_zh': '荒芜',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_spectre/spectre_desolate.png',
                                                                 'name_zh': '荒芜',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '+5.0 '
                                                                            '全属性',
                                                                 'special_bonus': True},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_spectre/spectre_spectral_dagger.png',
                                                                 'name_zh': '幽鬼之刃',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_spectre/spectre_haunt.png',
                                                                 'name_zh': '鬼影重重',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_spectre/spectre_desolate.png',
                                                                 'name_zh': '荒芜',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_spectre/spectre_desolate.png',
                                                                 'name_zh': '荒芜',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '+12.0 '
                                                                            '荒芜伤害',
                                                                 'special_bonus': True},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_spectre/spectre_spectral_dagger.png',
                                                                 'name_zh': '幽鬼之刃',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_spectre/spectre_haunt.png',
                                                                 'name_zh': '鬼影重重',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '+12.0% '
                                                                            '幽鬼之刃减速/加速',
                                                                 'special_bonus': True},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '+5.0% '
                                                                            '折射',
                                                                 'special_bonus': True},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '-4.0秒 '
                                                                            '幽鬼之刃冷却',
                                                                 'special_bonus': True}],
                                             'ability_special': 'death_prophet_exorcism',
                                             'ability_special_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_death_prophet/death_prophet_exorcism.png',
                                             'ability_upgrades': None,
                                             'additional_units': None,
                                             'assist': 20,
                                             'backpack': [],
                                             'backpack_ids': None,
                                             'death': 4,
                                             'denies': 2,
                                             'gold_per_min': 765,
                                             'hero_damage': 44570,
                                             'hero_damage_percentage': 0.24450000000000002,
                                             'hero_healing': 0,
                                             'hero_id': 67,
                                             'hero_name': 'npc_dota_hero_spectre',
                                             'id_steam32': '82327674',
                                             'id_steam64': '76561198042593402',
                                             'is_success_omg': 1,
                                             'is_win': 1,
                                             'item': {'item_0': 'item_ultimate_scepter',
                                                      'item_1': 'item_magic_wand',
                                                      'item_2': 'item_manta',
                                                      'item_3': 'item_power_treads',
                                                      'item_4': 'item_basher',
                                                      'item_5': 'item_skadi'},
                                             'kill': 17,
                                             'last_hits': 254,
                                             'level': 27,
                                             'modifier_item_aghanims_shard': 0,
                                             'modifier_item_ultimate_scepter_consumed': None,
                                             'modifier_item_ultimate_scepter_consumed_alchemist': None,
                                             'net_worth': 26028,
                                             'neutral_item': 'item_elven_tunic',
                                             'neutral_item_img': None,
                                             'participation_rate': 0.7115,
                                             'rank': None,
                                             'score_add': 6,
                                             'score_after': 1948,
                                             'seanson': None,
                                             'steamNickname': '小能猫',
                                             'suffer_original': 55058,
                                             'team_side': 2,
                                             'title': [0, 2, 7],
                                             'tower_damage': 3198,
                                             'xp_per_min': 1206},
                                            {'ability_normal': 'slardar_bash',
                                             'ability_normal_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_slardar/slardar_bash.png',
                                             'ability_points': [{'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_winter_wyvern/winter_wyvern_arctic_burn.png',
                                                                 'name_zh': '严寒烧灼',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_winter_wyvern/winter_wyvern_splinter_blast.png',
                                                                 'name_zh': '碎裂冲击',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_winter_wyvern/winter_wyvern_arctic_burn.png',
                                                                 'name_zh': '严寒烧灼',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_winter_wyvern/winter_wyvern_splinter_blast.png',
                                                                 'name_zh': '碎裂冲击',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_winter_wyvern/winter_wyvern_splinter_blast.png',
                                                                 'name_zh': '碎裂冲击',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_winter_wyvern/winter_wyvern_winters_curse.png',
                                                                 'name_zh': '寒冬诅咒',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_winter_wyvern/winter_wyvern_splinter_blast.png',
                                                                 'name_zh': '碎裂冲击',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_winter_wyvern/winter_wyvern_arctic_burn.png',
                                                                 'name_zh': '严寒烧灼',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_winter_wyvern/winter_wyvern_arctic_burn.png',
                                                                 'name_zh': '严寒烧灼',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '+35.0 '
                                                                            '攻击力',
                                                                 'special_bonus': True},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_winter_wyvern/winter_wyvern_cold_embrace.png',
                                                                 'name_zh': '极寒之拥',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_winter_wyvern/winter_wyvern_winters_curse.png',
                                                                 'name_zh': '寒冬诅咒',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_winter_wyvern/winter_wyvern_cold_embrace.png',
                                                                 'name_zh': '极寒之拥',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_winter_wyvern/winter_wyvern_cold_embrace.png',
                                                                 'name_zh': '极寒之拥',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '+2.0秒 '
                                                                            '严寒烧灼负面效果',
                                                                 'special_bonus': True},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_winter_wyvern/winter_wyvern_cold_embrace.png',
                                                                 'name_zh': '极寒之拥',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_winter_wyvern/winter_wyvern_winters_curse.png',
                                                                 'name_zh': '寒冬诅咒',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://www.dota2.com.cn/images/heroes/abilities/special_bonus_hp1.png',
                                                                 'name_zh': '+12.0% '
                                                                            '严寒烧灼减速',
                                                                 'special_bonus': True}],
                                             'ability_special': 'doom_bringer_doom',
                                             'ability_special_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_doom_bringer/doom_bringer_doom.png',
                                             'ability_upgrades': None,
                                             'additional_units': None,
                                             'assist': 14,
                                             'backpack': [],
                                             'backpack_ids': None,
                                             'death': 11,
                                             'denies': 2,
                                             'gold_per_min': 406,
                                             'hero_damage': 24305,
                                             'hero_damage_percentage': 0.1333,
                                             'hero_healing': 3994,
                                             'hero_id': 112,
                                             'hero_name': 'npc_dota_hero_winter_wyvern',
                                             'id_steam32': '80929738',
                                             'id_steam64': '76561198041195466',
                                             'is_success_omg': 1,
                                             'is_win': 1,
                                             'item': {'item_0': 'item_invis_sword',
                                                      'item_1': 'item_blink',
                                                      'item_2': 'item_ward_sentry',
                                                      'item_3': 'item_magic_stick',
                                                      'item_4': 'item_ultimate_scepter',
                                                      'item_5': 'item_power_treads'},
                                             'kill': 7,
                                             'last_hits': 65,
                                             'level': 20,
                                             'modifier_item_aghanims_shard': None,
                                             'modifier_item_ultimate_scepter_consumed': None,
